Raw Score,Total,DEP,ANS,O-K,PHO,SOM,S-I,HOS,PAR,PSI,ADD
0,39,41,43,38,43,41,40,41,42,42,42
1,39,42,46,40,48,44,42,45,45,45,45
2,40,44,50,42,53,46,44,49,49,48,48
3,40,46,53,45,58,48,47,53,53,52,51
4,40,48,56,47,62,50,49,57,57,55,54
5,41,50,59,49,67,53,52,61,61,59,57
6,41,51,62,51,72,55,54,64,65,62,60
7,42,53,65,54,77,57,56,68,68,65,63
8,42,55,68,56,82,59,59,72,72,69,66
9,42,57,71,58,87,62,61,76,76,72,69
10,43,59,74,60,92,64,63,80,80,75,71
11,43,61,77,62,96,66,66,84,84,79,74
12,43,62,80,65,101,68,68,88,87,82,77
13,44,64,83,67,106,71,71,92,91,85,80
14,44,66,86,69,111,73,73,96,95,89,83
15,44,68,89,71,116,75,75,100,99,92,86
16,45,70,92,74,121,77,78,104,103,95,89
17,45,71,95,76,126,80,80,107,106,99,92
18,45,73,98,78,130,82,82,111,110,102,95
19,46,75,101,80,135,84,85,115,114,106,98
20,46,77,104,82,140,86,87,119,118,109,101
21,46,79,107,85,145,89,90,123,122,112,104
22,47,80,110,87,150,91,92,127,126,116,107
23,47,82,114,89,155,93,94,131,129,119,110
24,47,84,117,91,160,95,97,135,133,122,113
25,48,86,120,94,164,98,99,,,126,116
26,48,88,123,96,169,100,101,,,129,119
27,48,90,126,98,174,102,104,,,132,122
28,49,91,129,100,179,104,106,,,136,125
29,49,93,132,102,,107,108,,,139,
30,49,95,135,105,,109,111,,,142,
31,50,97,138,107,,111,113,,,146,
32,50,99,141,109,,113,116,,,149,
33,50,100,144,111,,116,118,,,152,
34,51,102,147,114,,118,120,,,156,
35,51,104,150,116,,120,123,,,159,
36,51,106,153,118,,122,125,,,163,
37,52,108,156,120,,125,,,,166,
38,52,110,159,122,,127,,,,169,
39,52,111,162,125,,129,,,,173,
40,53,113,165,127,,131,,,,176,
41,53,115,,,,134,,,,,
42,53,117,,,,136,,,,,
43,54,119,,,,138,,,,,
44,54,120,,,,140,,,,,
45,54,122,,,,143,,,,,
46,55,124,,,,145,,,,,
47,55,126,,,,147,,,,,
48,55,128,,,,149,,,,,
49,56,129,,,,,,,,,
50,56,131,,,,,,,,,
51,56,133,,,,,,,,,
52,57,135,,,,,,,,,
53,57,,,,,,,,,,
54,57,,,,,,,,,,
55,58,,,,,,,,,,
56,58,,,,,,,,,,
57,58,,,,,,,,,,
58,59,,,,,,,,,,
59,59,,,,,,,,,,
60,59,,,,,,,,,,
61,60,,,,,,,,,,
62,60,,,,,,,,,,
63,60,,,,,,,,,,
64,61,,,,,,,,,,
65,61,,,,,,,,,,
66,61,,,,,,,,,,
67,62,,,,,,,,,,
68,62,,,,,,,,,,
69,63,,,,,,,,,,
70,63,,,,,,,,,,
71,63,,,,,,,,,,
72,64,,,,,,,,,,
73,64,,,,,,,,,,
74,64,,,,,,,,,,
75,65,,,,,,,,,,
76,65,,,,,,,,,,
77,65,,,,,,,,,,
78,66,,,,,,,,,,
79,66,,,,,,,,,,
80,66,,,,,,,,,,
81,67,,,,,,,,,,
82,67,,,,,,,,,,
83,67,,,,,,,,,,
84,68,,,,,,,,,,
85,68,,,,,,,,,,
86,68,,,,,,,,,,
87,69,,,,,,,,,,
88,69,,,,,,,,,,
89,69,,,,,,,,,,
90,70,,,,,,,,,,
91,70,,,,,,,,,,
92,70,,,,,,,,,,
93,71,,,,,,,,,,
94,71,,,,,,,,,,
95,71,,,,,,,,,,
96,72,,,,,,,,,,
97,72,,,,,,,,,,
98,72,,,,,,,,,,
99,73,,,,,,,,,,
100,,,,,,,,,,,
101,73,,,,,,,,,,
102,73,,,,,,,,,,
103,74,,,,,,,,,,
104,74,,,,,,,,,,
105,74,,,,,,,,,,
106,75,,,,,,,,,,
107,75,,,,,,,,,,
108,76,,,,,,,,,,
109,76,,,,,,,,,,
110,76,,,,,,,,,,
111,77,,,,,,,,,,
112,77,,,,,,,,,,
113,77,,,,,,,,,,
114,78,,,,,,,,,,
115,78,,,,,,,,,,
116,78,,,,,,,,,,
117,79,,,,,,,,,,
118,79,,,,,,,,,,
119,79,,,,,,,,,,
120,80,,,,,,,,,,
121,80,,,,,,,,,,
122,80,,,,,,,,,,
123,81,,,,,,,,,,
124,81,,,,,,,,,,
125,82,,,,,,,,,,
126,82,,,,,,,,,,
127,82,,,,,,,,,,
128,83,,,,,,,,,,
129,83,,,,,,,,,,
130,83,,,,,,,,,,
131,84,,,,,,,,,,
132,84,,,,,,,,,,
133,84,,,,,,,,,,
134,85,,,,,,,,,,
135,85,,,,,,,,,,
136,85,,,,,,,,,,
137,86,,,,,,,,,,
138,86,,,,,,,,,,
139,86,,,,,,,,,,
140,87,,,,,,,,,,
141,87,,,,,,,,,,
142,87,,,,,,,,,,
143,88,,,,,,,,,,
144,88,,,,,,,,,,
145,88,,,,,,,,,,
146,89,,,,,,,,,,
147,89,,,,,,,,,,
148,89,,,,,,,,,,
149,90,,,,,,,,,,
150,90,,,,,,,,,,
151,90,,,,,,,,,,
152,91,,,,,,,,,,
153,91,,,,,,,,,,
154,91,,,,,,,,,,
155,92,,,,,,,,,,
156,92,,,,,,,,,,
157,92,,,,,,,,,,
158,93,,,,,,,,,,
159,93,,,,,,,,,,
160,93,,,,,,,,,,
161,94,,,,,,,,,,
162,94,,,,,,,,,,
163,94,,,,,,,,,,
164,95,,,,,,,,,,
165,95,,,,,,,,,,
166,95,,,,,,,,,,
167,96,,,,,,,,,,
168,96,,,,,,,,,,
169,96,,,,,,,,,,
170,97,,,,,,,,,,
171,97,,,,,,,,,,
172,97,,,,,,,,,,
173,98,,,,,,,,,,
174,98,,,,,,,,,,
175,98,,,,,,,,,,
176,99,,,,,,,,,,
177,99,,,,,,,,,,
178,99,,,,,,,,,,
179,100,,,,,,,,,,
180,100,,,,,,,,,,
181,100,,,,,,,,,,
182,101,,,,,,,,,,
183,101,,,,,,,,,,
184,102,,,,,,,,,,
185,102,,,,,,,,,,
186,102,,,,,,,,,,
187,103,,,,,,,,,,
188,103,,,,,,,,,,
189,103,,,,,,,,,,
190,104,,,,,,,,,,
191,104,,,,,,,,,,
192,104,,,,,,,,,,
193,105,,,,,,,,,,
194,105,,,,,,,,,,
195,105,,,,,,,,,,
196,106,,,,,,,,,,
197,106,,,,,,,,,,
198,106,,,,,,,,,,
199,107,,,,,,,,,,
200,107,,,,,,,,,,
201,107,,,,,,,,,,
202,108,,,,,,,,,,
203,108,,,,,,,,,,
204,108,,,,,,,,,,
205,109,,,,,,,,,,
206,109,,,,,,,,,,
207,109,,,,,,,,,,
208,110,,,,,,,,,,
209,110,,,,,,,,,,
210,110,,,,,,,,,,
211,111,,,,,,,,,,
212,111,,,,,,,,,,
213,111,,,,,,,,,,
214,112,,,,,,,,,,
215,112,,,,,,,,,,
216,112,,,,,,,,,,
217,113,,,,,,,,,,
218,113,,,,,,,,,,
219,113,,,,,,,,,,
220,114,,,,,,,,,,
221,114,,,,,,,,,,
222,114,,,,,,,,,,
223,115,,,,,,,,,,
224,115,,,,,,,,,,
225,115,,,,,,,,,,
226,116,,,,,,,,,,
227,116,,,,,,,,,,
228,116,,,,,,,,,,
229,117,,,,,,,,,,
230,117,,,,,,,,,,
231,117,,,,,,,,,,
232,118,,,,,,,,,,
233,118,,,,,,,,,,
234,118,,,,,,,,,,
235,119,,,,,,,,,,
236,119,,,,,,,,,,
237,119,,,,,,,,,,
238,120,,,,,,,,,,
239,120,,,,,,,,,,
240,121,,,,,,,,,,
241,121,,,,,,,,,,
242,121,,,,,,,,,,
243,122,,,,,,,,,,
244,122,,,,,,,,,,
245,122,,,,,,,,,,
246,123,,,,,,,,,,
247,123,,,,,,,,,,
248,123,,,,,,,,,,
249,124,,,,,,,,,,
250,124,,,,,,,,,,
251,124,,,,,,,,,,
252,125,,,,,,,,,,
253,125,,,,,,,,,,
254,125,,,,,,,,,,
255,126,,,,,,,,,,
256,126,,,,,,,,,,
257,126,,,,,,,,,,
258,127,,,,,,,,,,
259,127,,,,,,,,,,
260,127,,,,,,,,,,
261,128,,,,,,,,,,
262,128,,,,,,,,,,
263,128,,,,,,,,,,
264,129,,,,,,,,,,
265,129,,,,,,,,,,
266,129,,,,,,,,,,
267,130,,,,,,,,,,
268,130,,,,,,,,,,
269,130,,,,,,,,,,
270,131,,,,,,,,,,
271,131,,,,,,,,,,
272,131,,,,,,,,,,
273,132,,,,,,,,,,
274,132,,,,,,,,,,
275,132,,,,,,,,,,
276,133,,,,,,,,,,
277,133,,,,,,,,,,
278,133,,,,,,,,,,
279,134,,,,,,,,,,
280,134,,,,,,,,,,
281,134,,,,,,,,,,
282,135,,,,,,,,,,
283,135,,,,,,,,,,
284,135,,,,,,,,,,
285,136,,,,,,,,,,
286,136,,,,,,,,,,
287,136,,,,,,,,,,
288,137,,,,,,,,,,
289,137,,,,,,,,,,
290,137,,,,,,,,,,
291,138,,,,,,,,,,
292,138,,,,,,,,,,
293,138,,,,,,,,,,
294,139,,,,,,,,,,
295,139,,,,,,,,,,
296,139,,,,,,,,,,
297,140,,,,,,,,,,
298,140,,,,,,,,,,
299,141,,,,,,,,,,
300,141,,,,,,,,,,
301,141,,,,,,,,,,
302,142,,,,,,,,,,
303,142,,,,,,,,,,
304,142,,,,,,,,,,
305,143,,,,,,,,,,
306,143,,,,,,,,,,
307,143,,,,,,,,,,
308,144,,,,,,,,,,
309,144,,,,,,,,,,
310,144,,,,,,,,,,
311,145,,,,,,,,,,
312,145,,,,,,,,,,
313,145,,,,,,,,,,
314,146,,,,,,,,,,
315,146,,,,,,,,,,
316,146,,,,,,,,,,
317,147,,,,,,,,,,
318,147,,,,,,,,,,
319,147,,,,,,,,,,
320,148,,,,,,,,,,
321,148,,,,,,,,,,
322,148,,,,,,,,,,
323,149,,,,,,,,,,
324,149,,,,,,,,,,
325,149,,,,,,,,,,
326,150,,,,,,,,,,
327,150,,,,,,,,,,
328,150,,,,,,,,,,
329,151,,,,,,,,,,
330,151,,,,,,,,,,
331,151,,,,,,,,,,
332,152,,,,,,,,,,
333,152,,,,,,,,,,
334,152,,,,,,,,,,
335,153,,,,,,,,,,
336,153,,,,,,,,,,
337,153,,,,,,,,,,
338,154,,,,,,,,,,
339,154,,,,,,,,,,
340,154,,,,,,,,,,
341,155,,,,,,,,,,
342,155,,,,,,,,,,
343,155,,,,,,,,,,
344,156,,,,,,,,,,
345,156,,,,,,,,,,
346,156,,,,,,,,,,
347,157,,,,,,,,,,
348,157,,,,,,,,,,
349,157,,,,,,,,,,
350,158,,,,,,,,,,
351,158,,,,,,,,,,
352,158,,,,,,,,,,
353,159,,,,,,,,,,
354,159,,,,,,,,,,
355,159,,,,,,,,,,
356,160,,,,,,,,,,
357,160,,,,,,,,,,
358,161,,,,,,,,,,
359,161,,,,,,,,,,
360,161,,,,,,,,,,
